1450,0.09638000,5140.10000000,495.40283800,1650931826266,False,True
1451,0.09639000,5489.40000000,529.12326600,1650931826750,False,True
1452,0.09743000,1532.70000000,149.33096100,1650934978110,True,True
1453,0.09743000,3552.00000000,346.07136000,1650934978311,True,True
1454,0.09742000,5431.00000000,529.08802000,1650934978364,True,True
1455,0.09727000,9599.60000000,933.75309200,1650935916702,False,True
1456,0.09727000,5431.00000000,528.27337000,1650935916702,False,True
1457,0.09727000,5084.70000000,494.58876900,1650935916702,False,True
1458,0.09728000,6627.60000000,644.73292800,1650935916702,False,True
1459,0.09742000,7063.10000000,688.08720200,1650935916707,True,True
1460,0.09742000,0.20000000,0.01948400,1650935916709,True,True
1461,0.09657000,7063.00000000,682.07391000,1650935916776,True,True
1462,0.09709000,4990.20000000,484.49851800,1650936049901,False,True
1463,0.09737000,2827.20000000,275.28446400,1650936133531,False,True
1464,0.09737000,1106.00000000,107.69122000,1650936133531,False,True
1465,0.09704000,3457.00000000,335.46728000,1650936747544,False,True
1466,0.09663000,5118.40000000,494.59099200,1650936882078,True,True
1467,0.09662000,2253.30000000,217.71384600,1650936882096,True,True
1468,0.09623000,4990.20000000,480.20694600,1650940035430,False,True
1469,0.09623000,128.20000000,12.33668600,1650940035439,False,True
1470,0.09624000,1658.00000000,159.56592000,1650940035533,False,True
1471,0.09624000,595.30000000,57.29167200,1650940035548,False,True
1472,0.09626000,1373.10000000,132.17460600,1650940296959,True,True
1473,0.09512000,5179.00000000,492.62648000,1650940912028,True,True
1474,0.09511000,5546.40000000,527.51810400,1650940912040,True,True
1475,0.09532000,5179.00000000,493.66228000,1650941162226,False,True
1476,0.09532000,1371.70000000,130.75044400,1650942159543,False,True
1477,0.09554000,4795.50000000,458.16207000,1650942179361,True,True
1478,0.09554000,371.50000000,35.49311000,1650942179752,True,True
1479,0.09554000,1370.20000000,130.90890800,1650942179752,True,True
1480,0.09554000,138.40000000,13.22273600,1650942533381,False,True
1481,0.09509000,311.90000000,29.65857100,1650943508289,True,True
1482,0.09522000,4395.10000000,418.50142200,1650943600231,True,True
1483,0.09542000,5167.00000000,493.03514000,1650943984445,False,True
1484,0.09530000,3742.00000000,356.61260000,1650944439459,True,True
1485,0.09530000,1431.60000000,136.43148000,1650944439794,True,True
1486,0.09508000,5173.60000000,491.90588800,1650944735763,False,True
1487,0.09509000,5546.40000000,527.40717600,1650944737234,False,True
1488,0.09555000,1950.90000000,186.40849500,1650945429681,False,True
1489,0.09524000,468.70000000,44.63898800,1650946120367,True,True
1490,0.09703000,468.70000000,45.47796100,1650948043825,False,True
1491,0.09703000,2557.90000000,248.19303700,1650948043825,False,True
1492,0.09770000,203.40000000,19.87218000,1650949321085,False,True
1493,0.09744000,449.90000000,43.83825600,1650950185973,False,True
1494,0.09714000,4940.20000000,479.89102800,1650950485997,True,True
1495,0.09715000,1553.30000000,150.90309500,1650950486105,True,True
1496,0.09716000,125.00000000,12.14500000,1650950486209,True,True
1497,0.09767000,3401.90000000,332.26357300,1650950658841,False,True
1498,0.09767000,3402.00000000,332.27334000,1650950660840,False,True
1499,0.09767000,2756.40000000,269.21758800,1650950661842,False,True
1500,0.09767000,645.60000000,63.05575200,1650950661842,False,True
1501,0.09746000,4419.60000000,430.73421600,1650950821864,False,True
1502,0.09724000,5078.10000000,493.79444400,1650951135196,True,True
1503,0.09723000,3881.50000000,377.39824500,1650951135488,True,True
1504,0.09742000,457.10000000,44.53068200,1650951491699,False,True
1505,0.09790000,4071.50000000,398.59985000,1650951860786,False,True
1506,0.09661000,1453.60000000,140.43229600,1650952598242,True,True
1507,0.09580000,1047.30000000,100.33134000,1650954263699,True,True
1508,0.09678000,1025.70000000,99.26724600,1650954810227,False,True
1509,0.09626000,825.40000000,79.45300400,1650954993361,False,True
1510,0.09615000,5434.80000000,522.55602000,1650955231751,False,True
1511,0.09663000,215.90000000,20.86241700,1650956348920,False,True
1512,0.09617000,2075.00000000,199.55275000,1650956381168,True,True
1513,0.09616000,5434.50000000,522.58152000,1650956475249,True,True
1514,0.09615000,461.00000000,44.32515000,1650956483046,True,True
1515,0.09663000,762.80000000,73.70936400,1650956659157,False,True
1516,0.09640000,3431.60000000,330.80624000,1650956873006,False,True
1517,0.09640000,3431.50000000,330.79660000,1650956875001,False,True
1518,0.09640000,891.80000000,85.96952000,1650956876002,False,True
1519,0.09640000,2539.70000000,244.82708000,1650956876002,False,True
1520,0.09638000,265.30000000,25.56961400,1650956939482,True,True
1521,0.09638000,2274.00000000,219.16812000,1650956939520,True,True
1522,0.09638000,0.90000000,0.08674200,1650956939555,True,True
1523,0.09598000,2273.10000000,218.17213800,1650956939555,True,True
1524,0.09639000,5089.40000000,490.56726600,1650956939577,True,True
1525,0.09599000,5089.00000000,488.49311000,1650956939602,True,True
1526,0.09643000,2073.50000000,199.94760500,1650957607564,False,True
1527,0.09643000,3015.90000000,290.82323700,1650957607574,False,True
1528,0.09644000,149.00000000,14.36956000,1650957607710,False,True
1529,0.09644000,5286.00000000,509.78184000,1650957607724,False,True
1530,0.09634000,5063.10000000,487.77905400,1650957941064,True,True
1531,0.09605000,464.60000000,44.62483000,1650958260222,True,True
1532,0.09609000,158.80000000,15.25909200,1650958775891,True,True
1533,0.09660000,205.60000000,19.86096000,1650959146497,False,True
1534,0.09676000,205.80000000,19.91320800,1650959191934,False,True
1535,0.09630000,5443.10000000,524.17053000,1650959316316,True,True
1536,0.09630000,238.00000000,22.91940000,1650959316316,True,True
1537,0.09629000,3558.70000000,342.66722300,1650959316316,True,True
1538,0.09641000,5192.60000000,500.61856600,1650959378001,True,True
1539,0.09685000,3603.50000000,348.99897500,1650959600690,False,True
1540,0.09642000,2907.00000000,280.29294000,1650959687281,True,True
1541,0.09642000,712.50000000,68.69925000,1650959879662,True,True
1542,0.09641000,189.00000000,18.22149000,1650959900625,True,True
1543,0.09647000,208.00000000,20.06576000,1650961459439,True,True
1544,0.09711000,1022.80000000,99.32410800,1650962044841,False,True
1545,0.09768000,5111.30000000,499.27178400,1650962614555,False,True
1546,0.09769000,4420.30000000,431.81910700,1650962614681,False,True
1547,0.09770000,3218.80000000,314.47676000,1650962614793,False,True
1548,0.09725000,151.20000000,14.70420000,1650962655087,True,True
1549,0.09874000,138.20000000,13.64586800,1650963782796,False,True
1550,0.09899000,151.20000000,14.96728800,1650963840113,False,True
1551,0.09900000,1101.50000000,109.04850000,1650963843610,False,True
1552,0.09897000,137.90000000,13.64796300,1650964006840,False,True
1553,0.09904000,111.00000000,10.99344000,1650964099898,False,True
1554,0.09838000,2048.10000000,201.49207800,1650964431238,True,True
1555,0.09856000,5069.50000000,499.64992000,1650964564485,True,True
1556,0.09945000,110.50000000,10.98922500,1650964608181,False,True
1557,0.09839000,3351.30000000,329.73440700,1650964616394,True,True
1558,0.09838000,209.60000000,20.62044800,1650964616920,True,True
1559,0.09838000,530.00000000,52.14140000,1650964616976,True,True
1560,0.09838000,9063.10000000,891.62777800,1650964623890,True,True
1561,0.09798000,500.00000000,48.99000000,1650964628369,True,True
1562,0.09865000,111.40000000,10.98961000,1650964810945,False,True
1563,0.09788000,225.50000000,22.07194000,1650964869445,True,True
1564,0.09805000,112.10000000,10.99140500,1650964977560,True,True
1565,0.09805000,1935.30000000,189.75616500,1650964977560,True,True
1566,0.09798000,449.90000000,44.08120200,1650965026679,True,True
1567,0.09845000,130.90000000,12.88710500,1650965502612,False,True
1568,0.09845000,130.90000000,12.88710500,1650965503162,False,True
1569,0.09860000,201.40000000,19.85804000,1650965866240,True,True
1570,0.09861000,261.40000000,25.77665400,1650965866274,True,True
1571,0.09849000,302.90000000,29.83262100,1650965976403,False,True
1572,0.09825000,2011.60000000,197.63970000,1650966675541,False,True
1573,0.09679000,600.70000000,58.14175300,1650966874722,True,True
1574,0.09645000,208.10000000,20.07124500,1650967074297,True,True
1575,0.09645000,101.40000000,9.78003000,1650967111155,True,True
